<DATE>	<OPEN>	<HIGH>	<LOW>	<CLOSE>	<VOL>	<NASDAQ>
26.10.2022	59,01	59,78	58,86	59,41	12211545	11405,9
27.10.2022	59,77	59,84	59,38	59,59	10517011	11191,63
28.10.2022	59,57	60,91	59,47	60,78	8795414	11546,21
31.10.2022	60,51	60,57	59,67	59,88	7775229	11405,57
01.11.2022	60,03	60,29	59,37	59,62	6759074	11288,73
02.11.2022	59,64	60,23	58,77	58,79	9810359	10906,34
03.11.2022	58,11	59,00	58,10	58,76	6336605	10690,6
04.11.2022	59,30	59,59	58,56	59,26	7010619	10857,03
07.11.2022	59,26	59,77	59,24	59,49	5594511	10978,47
08.11.2022	59,75	59,79	58,94	59,59	6915267	11059,5
09.11.2022	59,59	59,64	58,75	58,81	5878496	10797,89
10.11.2022	60,25	61,04	59,68	60,86	11729026	11601,46
11.11.2022	61,37	61,45	60,21	61,32	14550960	11815,86
14.11.2022	61,32	61,72	60,71	60,77	10430747	11700,9
15.11.2022	61,13	61,45	60,00	60,62	9189034	11871,84
16.11.2022	60,79	61,03	60,29	60,54	9238358	11699,1
17.11.2022	60,19	60,74	60,13	60,73	6542913	11676,9
18.11.2022	60,99	61,37	60,80	61,17	7121585	11679,37
21.11.2022	61,41	62,21	61,20	62,10	7910050	11553,61
22.11.2022	62,47	62,50	62,05	62,36	5557340	11725,91
23.11.2022	62,49	62,79	62,30	62,65	4749996	11838,71
25.11.2022	62,73	62,81	62,38	62,69	3343112	11756,03
28.11.2022	62,69	63,10	62,56	62,70	6906786	11587,89
29.11.2022	62,52	62,57	61,98	62,47	6063922	11503,5
30.11.2022	62,01	63,68	61,75	63,60	11895414	12030,1
01.12.2022	63,61	64,11	63,43	63,81	7678803	12042,33
02.12.2022	63,61	64,52	63,40	64,37	7025049	11994,3
05.12.2022	63,41	63,80	63,26	63,46	6361633	11786,8
06.12.2022	63,52	63,88	63,23	63,44	6493974	11549,7
07.12.2022	63,45	63,72	63,25	63,51	6485348	11496,86
08.12.2022	63,60	63,85	63,35	63,82	6926317	11637,5
09.12.2022	63,61	63,84	63,09	63,12	9004581	11562,77
12.12.2022	63,30	64,01	63,01	63,98	7208807	11706,4
13.12.2022	64,59	64,70	63,80	64,05	10159763	11834,28
14.12.2022	64,19	64,65	63,57	63,98	7967101	11740,58
15.12.2022	63,59	63,89	62,49	63,15	7350025	11345,2
16.12.2022	62,75	63,14	62,33	62,76	11865519	11243,7
19.12.2022	62,83	63,41	62,47	62,83	6730898	11085,09
20.12.2022	62,82	63,15	62,75	62,79	5730062	11072,4
21.12.2022	63,07	64,05	63,07	63,80	6537676	11235,9
22.12.2022	63,42	63,59	62,65	63,35	6196065	10956,1
23.12.2022	63,50	63,87	63,20	63,84	4362856	10985,74
27.12.2022	63,93	64,29	63,71	64,21	4898440	10822,65
28.12.2022	64,46	64,65	63,49	63,57	4513962	10679,3
29.12.2022	63,80	64,15	63,70	63,95	5294370	10951
30.12.2022	63,92	63,92	63,17	63,62	4488179	10939,8
03.01.2023	63,56	63,56	62,18	62,94	7917704	10862,6
04.01.2023	63,15	63,33	62,51	62,92	8204299	10916,13
05.01.2023	62,60	62,80	62,08	62,20	5794332	10741,2
06.01.2023	62,91	63,67	62,58	63,41	6661290	11040,4
09.01.2023	63,30	63,72	62,58	62,60	6240156	11108,4
10.01.2023	62,60	62,73	61,92	62,14	6614489	11205,8
11.01.2023	62,38	62,56	61,41	62,01	6660086	11402,48
12.01.2023	62,11	62,18	60,97	61,22	8963719	11459,6
13.01.2023	60,70	61,46	60,59	61,44	9473128	11539,72
17.01.2023	61,73	62,38	61,56	61,68	11151171	11557,2
18.01.2023	61,51	61,59	59,68	59,82	11222568	11410,3
19.01.2023	59,73	60,64	59,71	59,72	10158771	11295,7
20.01.2023	59,72	60,09	59,40	60,06	9000606	11619
23.01.2023	60,28	60,57	60,05	60,23	8560372	11872,18
24.01.2023	60,08	61,85	59,80	60,55	7125245	11848,12
25.01.2023	60,20	60,94	59,89	60,94	7881010	11814,69
26.01.2023	60,81	61,10	60,57	60,85	8688910	12051,54
27.01.2023	60,84	60,96	60,37	60,47	9431769	12166,05
30.01.2023	60,54	61,17	60,46	60,65	10986739	11912,68
31.01.2023	60,98	61,34	60,51	61,34	6818808	12101,9
01.02.2023	61,14	61,58	60,62	61,34	9379160	12363,1
02.02.2023	60,80	61,02	59,91	60,29	11445513	12803,92
03.02.2023	60,35	60,42	59,23	59,81	10545420	12573,11
06.02.2023	59,79	60,34	59,72	60,17	7441527	12464,72
07.02.2023	59,67	60,24	59,54	60,06	10924221	12728,18
08.02.2023	59,92	59,92	59,59	59,71	7217865	12495,83
09.02.2023	60,15	60,32	59,60	59,63	8664196	12381,2
10.02.2023	59,72	59,90	58,88	59,63	10551893	12304,98
13.02.2023	59,90	60,76	59,73	60,61	11947276	12502,32
14.02.2023	60,21	60,90	59,56	59,58	15139064	12589,51
15.02.2023	59,90	59,93	59,23	59,60	9494782	12688,17
16.02.2023	59,23	59,82	58,95	59,23	10197600	12442,5
17.02.2023	59,50	60,23	59,38	60,12	11625389	12358,16
21.02.2023	59,99	60,23	59,72	59,80	9272503	12060,69
22.02.2023	59,85	60,36	59,75	60,00	8203477	12066,3
23.02.2023	60,01	60,42	59,81	60,09	7314528	12180,1
24.02.2023	59,68	59,91	59,39	59,83	5798069	11969,7
27.02.2023	60,18	60,30	59,74	59,82	6249772	12057,8
28.02.2023	59,70	59,70	59,14	59,50	7730930	12042,1
01.03.2023	59,13	59,18	58,37	58,87	9835095	11938,6
02.03.2023	58,84	59,78	58,80	59,74	7226306	12044,9
03.03.2023	59,55	59,68	59,21	59,43	8878165	12290,8
06.03.2023	59,26	60,38	59,22	60,36	10871549	12302,5
07.03.2023	60,49	60,57	59,75	60,01	10182822	12152,2
08.03.2023	60,04	60,33	59,73	60,05	8308853	12215,3
09.03.2023	60,54	60,54	59,28	59,45	7374731	11995,9
10.03.2023	59,70	60,14	58,99	59,21	8759108	11830,3
13.03.2023	59,29	60,87	59,25	59,80	14830243	11923,2
14.03.2023	60,00	60,46	59,35	59,98	11864071	12199,8
15.03.2023	59,43	60,48	59,24	60,46	11781395	12251,3
16.03.2023	60,09	60,34	59,70	60,30	9406672	12581,4
17.03.2023	60,31	60,35	59,64	60,03	12302398	12519,9
20.03.2023	60,16	60,59	59,97	60,58	8431574	12562,61
21.03.2023	60,57	60,75	59,88	60,34	8626840	12741,44
22.03.2023	60,40	60,87	60,03	60,03	7408845	12567,15
23.03.2023	60,09	60,39	59,72	59,91	7768656	12729,23
24.03.2023	60,25	61,02	59,91	60,91	8270858	12767,05
27.03.2023	61,14	61,48	60,95	61,37	6990821	12673,07
28.03.2023	61,39	61,74	61,27	61,43	5576542	12610,57
29.03.2023	61,72	61,95	61,59	61,87	5922764	12846,03
30.03.2023	61,88	62,09	61,66	61,85	5374325	12963,14
31.03.2023	62,06	62,25	61,87	62,02	7280446	13181,35
03.04.2023	62,30	62,52	61,86	62,39	7756041	13148,35
04.04.2023	62,39	62,74	62,08	62,22	6252903	13100,08
05.04.2023	62,53	63,02	62,50	62,80	7880066	12967,2
06.04.2023	62,86	63,04	62,38	62,84	5762684	13062,6
10.04.2023	62,49	62,69	62,02	62,68	5331572	13051,23
11.04.2023	62,65	62,71	62,40	62,58	7032852	12964,15
12.04.2023	62,48	63,03	62,31	62,71	5918575	12848,35
13.04.2023	62,76	63,16	62,48	63,16	5621037	13109,39
14.04.2023	63,05	63,15	62,78	63,05	5293990	13079,52
17.04.2023	63,32	63,53	63,14	63,47	5548690	13087,71
18.04.2023	63,51	63,60	63,19	63,55	5682863	13091,79
19.04.2023	63,73	63,83	63,43	63,67	6778294	13089,06
20.04.2023	63,63	64,00	63,44	63,97	6389687	12985,98
21.04.2023	64,00	64,27	63,80	64,05	8556270	13000,8
24.04.2023	64,75	64,99	63,62	63,96	11410375	12969,76
25.04.2023	64,17	64,17	63,63	63,83	8437063	12725,11
26.04.2023	63,56	63,77	63,39	63,54	7212462	12806,48
27.04.2023	63,53	63,76	63,11	63,68	8931744	13160,03
28.04.2023	63,61	64,16	63,48	64,15	9200923	13246
01.05.2023	64,15	64,69	64,06	64,27	5835034	13231,47
02.05.2023	64,14	64,14	63,27	64,01	7968958	13114,16
03.05.2023	64,02	64,18	63,58	63,65	7551687	13030,66
04.05.2023	63,74	63,93	63,51	63,72	7740594	12982,95
05.05.2023	63,64	64,21	63,63	64,03	6190357	13259,56
08.05.2023	63,81	64,06	63,61	63,92	4974843	13292,07
09.05.2023	63,64	63,75	63,28	63,39	5464296	13201,56
10.05.2023	63,32	63,64	62,99	63,49	6154235	13348,27
11.05.2023	63,58	63,93	63,01	63,85	6184502	13390,27
12.05.2023	63,86	64,19	63,70	64,13	5771390	13340,67
15.05.2023	64,22	64,25	63,71	63,96	5153197	13413,97
16.05.2023	63,90	63,90	63,16	63,23	6125998	13426,47
17.05.2023	63,40	63,42	62,73	63,16	7280160	13589,78
18.05.2023	63,01	63,04	62,57	62,79	9162444	13835,08
19.05.2023	63,04	63,10	62,61	62,82	6442262	13803,98
22.05.2023	62,79	62,87	61,44	61,51	10130762	13850,23
23.05.2023	61,51	61,67	61,17	61,41	9048882	13673,02
24.05.2023	61,38	61,43	60,72	60,88	6544534	13604,96
25.05.2023	60,47	60,73	60,15	60,41	9002264	13939,02
